-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d5c094d58cfe426c84d46aa2bcf4c94\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a79ca2926603b1970184bc66b77e45b4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69e1d0e4373d91ffd6df867dd5377eca\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\25b7a469f53f83961e12d61cca722768\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\71d07ec1dd04d53b547cad354c318534\transformed\accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\bbec2b18062d7dbf2c5fa95978e6005a\transformed\accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9744d7b549ba7a34d6c9611ffa0854b7\transformed\accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ceb0836e8b6652409897b1e0ca7b7342\transformed\accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79944439b53de16c3849d3068fea82a3\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\313f8ddfe32a42ecf011021b4a395a7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9b673fbb36d3bc0b5e1fb6ae3eb041b3\transformed\facebook-login-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\feb2dd57ea302164569250b348bee47b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.stripe:payments-model:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\aae52096047b67a4250e4b64b1e344f3\transformed\payments-model-20.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d549950f2f9ea1c4c8b4e180a1217c2f\transformed\hcaptcha-20.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cdb42ab663afabc8aedccea1d47362e6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a2797e11af2bec89d0982e0be190fe63\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\094754e2949a115b9f5a30c0afef6ceb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fea5c2ca66058b925a7354d17ba3c049\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e6d2cd5ba9eaf84713c239df2eb5321f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d4f57fdf8a623d1d94258d9b33bc4e88\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ab5f46082a2227c6f46ea2e1ac608446\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ec57b01341ed1e94f0057000d0621176\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9182cc4b2dc74aab103bdcf56d7a2894\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4a684575f6480df64d3b31cd62b9b7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\769b92626f5b59846e6da6e9af4bdf85\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1cbf9f513beacc90399abdbc19f1f0cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9e1181a11e3b7a8d3ad6fcf2ae1b4e7e\transformed\firebase-functions-ktx-20.4.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\48b02c395fc7ecfaa59b4b3504c8caaf\transformed\firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6760b9b047607cd0424b50560de8a1d0\transformed\firebase-firestore-ktx-24.10.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9133eceb31da0a46a667474075d1e793\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b04843641777d237c8d14db81eb77f33\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\08a8caf4b2b5e2fd37c305ca0d50de0a\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cc8058ad554dd838c3ebc925562991c0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\f1509acb52ed0a3f9a949be55201c8a1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\744f81e05a74ee912dd927648bdbc0da\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e2c87e1610b5e204fe92248391dbcff5\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\54b5d840a04c816ba8a9b45fa8d1626c\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6615ea8921efcacca7ee36cd7dfdb43a\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72130f9393bec243d801fb0780dabcb2\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\733b372ae8a254a23fd7a0e1cec90624\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b4e3a43acf832eca9e75764a19d44e10\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a25584f7323ee4a7d2489691154f87f2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7c9c168b4494ac014003c320da5a3de\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ed83779d226ebeb9c3a98f94501c6d0d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7a7ba2c29fc6398111c41a190eca8f2d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4c672447ccf87f6efad0a14ba4c62783\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d27551d24ad4027c813c83d7fb6689a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\33ff15e3d194b077cddbea1d0078d0f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b71dff51f0e9f6d448429dc886b54d3\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a6b7cd4068c852a34dd7d5306213abd4\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2c759703034ff70f54823273a6053a1e\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\20624bb361291db3cbde8a97f38b3f4b\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\adf18c1905fd5107fb7a924566c695ad\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68be2a1b0e6aa740a512ff8ad4cccd4c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c7f7896d7a78c02fd80cd41b6169cca0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d137b75d20d7023199bd33be6f050420\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d365b6db431619fc9c960431754b5ef8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\db7cf0b1d373f98bb4acc325aca08471\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3e67f4bae5acbf10f883ec6631fd097e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e7751fb0832d687f1596749d08394a56\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5659d800af980387e6240518770ee539\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\11e2b94dacee5330437c72510319d8d9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\256cb1c13d4022ad205ad175e355b8c7\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\f34fff8937530ea792782b51184c6e76\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9e4fc791b60fcf6cecfe902c1aab3e5e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\79261618a06b2b7f645f0af7cee8ebf6\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\725071b97f52645f2d74ed75d07e4be9\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\32e18a35d9a7d1b83b6be6907f67cf29\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1bb7e83926d78703cce4addce24534d8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d3a68840b4f2e10e93b9e41a8389b10c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b7dbdad0ec9793bc1b03c8532b4cac83\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a600fdec356e9f4d8b1974a50e8e5f47\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c4b2083bdf8fc0fe87c8d8d17b08488f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4559a8f86c09c2ba641133018372bdf5\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\270cdaa5479cc04fa221f88de07bbc78\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ab8d782197a5987774a2352c7e1036dd\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a39bdb678410d5567bb093848bce7c52\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\26c66f5e88c617f689b80488e6abd59e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d9da5e82b9d923d8405b57d3e6c48b47\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b24b642e7ef1e2dc1d62b399029819e1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3624391ab385589b74036619a6a14644\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\f523eed98559821464ec8b087d1475e6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3d12f1d731c1771cc540aaf95bfd1234\transformed\runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dd4b4981540515b4535e1248b6db9c19\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\12eeb6b3a0f6f8201a8f97ee75870a1a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2cf3c868d5cf442c37123fe4c89e10a4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\618e2655437267cdbb4c2995e87a9dc6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\829c936501137448751f6af36d95a590\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fb748d14c076f9a42d88af828f237ce4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\63d3c13c15a29beed6b941aec8e0b85d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\287bfbd6e88a9733ddd11e00ae707634\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
